"","created_date","closed_date","location_type","incident_zip","city","borough","latitude","longitude","puma","pct_fam","pct_kid","pct_old","pct_hs","pct_bachlor","pct_usborn","pct_nyborn","pct_diffstateborn","pct_difflang","pct_english_not_great","avg_size","pct_vacant","pct_female","pct_under_5","pct_5to9","pct_10to14","pct_15to19","pct_20to24","pct_25to35","pct_35to44","pct_45to54","pct_55to59","pct_60to64","pct_65to74","pct_74to84","pct_85plus","pct_white","pct_black","pct_americanindian","pct_asian","pct_nativeislander","pct_hispanic","median_age","median_household_income","mean_household_income","median_income","percent_unemployed","percent_poverty_line","time_complete","num_of_incidents","modal_location","avg_time_complete"
"1",2015-12-31 00:12:00,2015-12-31 05:03:00,"Residential Building/House",10463,"BRONX","BRONX",40.87589494,-73.91247127,3701,"59.40%","27.40%","27.20%","21.60%","18.40%","62.10%","52.30%","9.80%","53.30%","21.30%",2.44,"10.30%","52.90%","6.00%","5.20%","5.10%","6.80%","8.00%","13.60%","13.30%","12.80%","7.00%","6.10%","7.60%","5.30%","3.10%","48.70%","17.90%","1.00%","6.20%","N","44.90%",39.3,"53,595","75,889","35,024","7.60%","18.10%",291,2291,"Residential Building/House",172.598428633784
"2",2015-12-31 15:04:00,2015-12-31 20:49:00,"Residential Building/House",10466,"BRONX","BRONX",40.88702961,-73.8442475,3702,"68.60%","41.00%","25.30%","30.60%","14.90%","55.70%","49.80%","5.90%","26.90%","8.80%",3,"8.30%","55.10%","7.00%","6.70%","7.20%","8.40%","7.90%","13.30%","13.20%","13.90%","6.00%","5.00%","6.40%","3.50%","1.40%","11.60%","69.90%","0.80%","2.40%","0.10%","23.10%",34.5,"43,601","54,786","31,094","10.20%","20.40%",345,2371,"Residential Building/House",1088.36708860759
"3",2015-12-31 01:40:00,2015-12-31 04:14:00,"Residential Building/House",10461,"BRONX","BRONX",40.84657157,-73.82982678,3703,"61.70%","27.20%","34.30%","30.90%","14.70%","73.00%","66.30%","6.70%","37.70%","10.50%",2.53,"6.40%","53.30%","4.70%","5.00%","5.90%","6.10%","7.00%","11.20%","12.80%","15.90%","6.80%","5.60%","9.50%","7.10%","2.50%","47.70%","29.90%","0.60%","2.70%","N","34.90%",42.5,"51,912","67,630","40,189","7.10%","14.20%",154,2287,"Residential Building/House",357.907739396589
"4",2015-12-31 01:25:00,2015-12-31 05:01:00,"Residential Building/House",10469,"BRONX","BRONX",40.86992445,-73.85459224,3704,"66.20%","36.10%","26.10%","28.30%","14.60%","57.00%","52.10%","4.90%","56.00%","22.30%",2.84,"7.50%","52.20%","6.30%","6.30%","6.70%","6.40%","7.20%","14.90%","13.10%","14.10%","6.10%","5.20%","6.70%","4.30%","2.70%","36.90%","24.90%","1.10%","9.20%","0.60%","42.00%",36.1,"44,370","57,429","31,643","9.10%","20.00%",216,1191,"Residential Building/House",884.083963056255
"5",2015-12-31 00:42:00,2015-12-31 05:08:00,"Residential Building/House",10460,"BRONX","BRONX",40.84110525,-73.88112132,3705,"67.60%","47.20%","18.50%","26.60%","7.20%","59.20%","53.00%","6.20%","63.90%","28.60%",3.01,"8.80%","54.50%","9.00%","8.60%","8.20%","9.80%","9.90%","14.20%","12.80%","12.10%","4.70%","3.30%","4.30%","2.20%","0.80%","17.00%","36.90%","1.40%","1.30%","0.30%","63.40%",27.5,"21,379","31,966","19,503","10.60%","43.90%",266,6611,"Residential Building/House",913.663589588378
"6",2015-12-31 00:08:00,2015-12-31 01:59:00,"Residential Building/House",10467,"BRONX","BRONX",40.85874768,-73.86562454,3706,"64.00%","42.00%","18.10%","28.60%","11.70%","51.90%","48.40%","3.50%","69.40%","32.40%",2.89,"8.10%","53.20%","8.60%","6.80%","7.50%","7.10%","8.30%","17.30%","14.40%","12.80%","4.70%","3.60%","5.10%","2.10%","1.70%","19.20%","23.40%","1.00%","7.60%","N","64.60%",31.7,"30,231","42,286","22,313","10.30%","31.20%",111,11233,"Residential Building/House",295.988781052444
"7",2015-12-31 00:58:00,2015-12-31 08:32:00,"Residential Building/House",10453,"BRONX","BRONX",40.85051999,-73.91973389,3707,"69.40%","45.90%","16.10%","29.60%","7.10%","52.10%","45.70%","6.40%","70.20%","34.80%",3.04,"8.40%","53.00%","8.30%","7.50%","7.90%","8.90%","9.00%","14.90%","13.60%","14.30%","5.00%","4.10%","4.30%","1.80%","0.50%","15.10%","36.10%","1.30%","1.40%","0.20%","68.60%",30.7,"24,753","35,058","17,491","13.10%","41.10%",454,6552,"Residential Building/House",472.263165928866
"8",2015-12-31 00:25:00,2015-12-31 08:42:00,"Residential Building/House",10452,"BRONX","BRONX",40.8311959,-73.93034856,3708,"64.90%","42.90%","21.20%","26.50%","7.90%","52.80%","48.00%","4.90%","69.00%","35.00%",2.95,"6.30%","52.30%","8.00%","8.30%","7.70%","8.70%","7.80%","14.30%","13.60%","13.50%","5.00%","4.20%","5.50%","2.60%","1.00%","18.10%","40.00%","1.10%","1.60%","N","62.40%",31.4,"25,834","36,312","20,672","10.30%","38.20%",497,3762,"Residential Building/House",1715.6562084552
"9",2015-12-31 00:43:00,2015-12-31 03:50:00,"Residential Building/House",10473,"BRONX","BRONX",40.82321798,-73.86612626,3709,"68.40%","41.60%","23.80%","28.00%","12.20%","56.70%","52.50%","4.30%","57.70%","24.80%",2.96,"8.80%","52.70%","7.70%","6.50%","7.10%","7.10%","8.10%","16.00%","12.90%","13.30%","5.70%","4.80%","6.40%","3.00%","1.20%","16.60%","38.10%","0.90%","8.20%","0.20%","57.40%",33.2,"36,920","48,877","26,597","7.40%","27.10%",187,4772,"Residential Building/House",298.180637049455
"10",2015-12-31 00:56:00,2015-12-31 05:41:00,"Residential Building/House",10455,"BRONX","BRONX",40.81927919,-73.91522291,3710,"68.20%","47.10%","21.20%","26.90%","6.20%","60.30%","55.50%","4.80%","66.90%","36.40%",2.98,"7.70%","50.70%","8.70%","8.00%","7.60%","8.80%","10.30%","16.30%","13.00%","11.90%","4.00%","3.30%","4.70%","2.60%","0.80%","23.60%","36.30%","1.20%","1.30%","0.30%","70.20%",28.5,"20,867","31,559","18,375","9.10%","42.40%",285,6766,"Residential Building/House",541.750036954915
"11",2015-12-31 00:01:00,2015-12-31 03:48:00,"Store/Commercial",10034,"NEW YORK","MANHATTAN",40.86618344,-73.91893043,3801,"57.80%","29.40%","25.20%","18.90%","17.50%","47.60%","37.00%","10.60%","74.00%","41.30%",2.91,"5.40%","50.60%","5.90%","4.40%","4.50%","5.80%","9.50%","18.30%","14.00%","13.40%","6.70%","5.30%","6.70%","3.60%","1.80%","39.60%","14.80%","1.10%","3.50%","0.30%","71.40%",35.7,"39,535","56,557","21,807","10.30%","23.60%",227,17186,"Residential Building/House",367.23943169908
"12",2015-12-31 00:19:00,2015-12-31 00:29:00,"Club/Bar/Restaurant",10027,"NEW YORK","MANHATTAN",40.81453554,-73.95914444,3802,"50.40%","25.30%","23.90%","17.50%","19.70%","63.00%","39.20%","23.70%","50.50%","20.60%",2.58,"8.50%","55.10%","5.00%","4.00%","4.80%","8.10%","12.00%","21.50%","12.20%","11.90%","4.90%","4.50%","6.00%","3.60%","1.60%","47.50%","37.20%","1.40%","9.10%","N","38.90%",31.8,"39,840","67,795","27,624","6.30%","29.20%",10,8120,"Residential Building/House",138.578273186353
"13",2015-12-31 00:03:00,2015-12-31 00:40:00,"Residential Building/House",10026,"NEW YORK","MANHATTAN",40.79941541,-73.95337117,3803,"50.00%","29.10%","21.30%","23.90%","18.50%","75.10%","56.20%","18.90%","32.00%","12.40%",2.45,"13.10%","54.20%","6.10%","5.90%","6.30%","6.40%","8.60%","17.50%","14.90%","13.90%","6.50%","3.90%","5.70%","3.00%","1.40%","18.90%","69.00%","1.50%","4.50%","N","22.40%",34.5,"36,112","58,160","32,136","9.00%","27.90%",37,6213,"Residential Building/House",148.790626509905
"14",2015-12-31 03:23:00,2015-12-31 05:31:00,"Residential Building/House",10029,"NEW YORK","MANHATTAN",40.79078867,-73.94689841,3804,"54.80%","29.20%","24.00%","25.20%","17.00%","65.40%","53.60%","11.90%","53.90%","21.30%",2.57,"9.30%","52.50%","5.90%","5.10%","6.00%","7.60%","9.60%","18.20%","12.70%","13.30%","5.20%","4.60%","5.80%","4.10%","1.90%","31.20%","36.70%","1.10%","8.40%","0.20%","46.20%",33.2,"31,079","55,474","30,492","6.70%","30.30%",128,4377,"Residential Building/House",139.766453382084
"15",2015-12-31 00:31:00,2015-12-31 02:34:00,"Residential Building/House",10021,"NEW YORK","MANHATTAN",40.76872682,-73.95408581,3805,"40.30%","15.90%","26.30%","7.70%","38.90%","75.50%","47.60%","27.80%","25.50%","5.90%",1.86,"17.50%","56.00%","5.00%","3.90%","3.30%","2.30%","5.20%","22.20%","15.20%","12.10%","5.80%","6.20%","10.40%","6.10%","2.40%","86.40%","3.80%","0.40%","9.80%","0.30%","7.40%",40.1,"101,417","184,383","72,232","4.30%","7.10%",123,2513,"Residential Building/House",215.764331210191
"16",2015-12-31 00:28:00,2015-12-31 05:19:00,"Club/Bar/Restaurant",10025,"NEW YORK","MANHATTAN",40.80234631,-73.96810968,3806,"42.00%","18.70%","27.10%","7.60%","32.30%","76.30%","45.50%","30.80%","28.10%","7.30%",1.98,"13.90%","53.50%","6.10%","4.30%","3.40%","3.20%","4.00%","19.30%","15.70%","13.30%","6.70%","6.30%","9.50%","5.60%","2.70%","78.80%","10.50%","0.80%","9.60%","0.00%","14.30%",41,"93,258","158,798","64,364","4.70%","11.30%",291,3745,"Residential Building/House",140.395460614152
"17",2015-12-31 00:36:00,2015-12-31 06:22:00,"Residential Building/House",10019,"NEW YORK","MANHATTAN",40.76415371,-73.98278426,3807,"25.20%","9.00%","17.40%","9.20%","37.80%","71.60%","36.90%","34.70%","31.00%","8.90%",1.66,"17.50%","49.20%","3.50%","2.20%","1.60%","2.70%","8.40%","26.70%","18.10%","13.30%","6.50%","5.20%","7.00%","3.30%","1.60%","76.00%","7.50%","1.40%","14.40%","N","14.70%",38,"84,421","153,649","65,641","5.90%","12.30%",346,5759,"Street/Sidewalk",136.067905522751
"18",2015-12-31 01:13:00,2015-12-31 17:59:00,"Store/Commercial",10016,"NEW YORK","MANHATTAN",40.74729659,-73.97404398,3808,"28.50%","8.90%","21.50%","6.10%","43.50%","75.40%","40.80%","34.50%","26.80%","6.40%",1.76,"17.30%","55.00%","3.30%","2.20%","1.60%","2.50%","12.10%","28.50%","13.30%","11.30%","5.00%","5.50%","7.80%","4.80%","2.20%","78.30%","4.60%","0.50%","14.90%","N","7.80%",34.9,"96,098","147,628","70,048","4.70%","9.70%",1006,2201,"Residential Building/House",142.768985902683
"19",2015-12-31 01:02:00,2015-12-31 01:34:00,"Residential Building/House",10009,"NEW YORK","MANHATTAN",40.7324096,-73.97657192,3809,"43.50%","18.30%","24.00%","18.40%","25.90%","58.30%","37.20%","21.10%","54.20%","28.20%",2.2,"8.90%","51.80%","3.70%","3.30%","3.60%","6.30%","8.90%","20.00%","14.80%","13.70%","5.60%","6.00%","6.70%","4.90%","2.30%","44.80%","9.70%","1.00%","34.80%","0.20%","23.40%",37.9,"41,635","71,480","36,429","5.10%","25.10%",32,9059,"Residential Building/House",196.50066254417
"20",2015-12-31 03:59:00,2015-12-31 08:12:00,"Residential Building/House",10012,"NEW YORK","MANHATTAN",40.7290277,-73.99915211,3810,"32.50%","13.80%","16.80%","5.20%","43.50%","74.90%","36.90%","38.10%","26.60%","6.80%",1.84,"15.00%","51.10%","4.80%","3.00%","2.30%","3.80%","8.70%","29.80%","15.50%","10.30%","5.10%","6.00%","6.50%","3.00%","1.20%","80.50%","2.80%","0.40%","16.60%","0.10%","7.30%",34.1,"111,579","182,390","74,721","4.00%","8.30%",253,4700,"Residential Building/House",158.714468085106
"21",2015-12-31 22:30:00,2016-01-01 07:39:00,"Club/Bar/Restaurant",10308,"STATEN ISLAND","STATEN ISLAND",40.54154749,-74.1466613,3901,"77.70%","35.60%","29.20%","32.80%","19.00%","83.60%","80.00%","3.60%","21.80%","7.20%",2.88,"4.10%","50.60%","5.20%","6.00%","6.90%","6.30%","6.30%","11.80%","14.60%","15.40%","7.00%","6.50%","8.50%","4.10%","1.30%","93.10%","1.70%","0.30%","5.10%","N","9.40%",40.5,"83,973","100,484","50,836","4.50%","6.30%",549,821,"Residential Building/House",139.178484107579
"22",2015-12-31 01:50:00,2015-12-31 06:07:00,"Residential Building/House",10314,"STATEN ISLAND","STATEN ISLAND",40.61699491,-74.15637229,3902,"73.60%","32.90%","30.10%","31.70%","19.10%","71.60%","67.60%","4.00%","36.40%","14.10%",2.74,"6.90%","52.60%","5.30%","4.80%","6.30%","5.80%","6.30%","12.50%","13.20%","15.70%","7.10%","7.10%","8.70%","4.20%","2.80%","82.10%","4.70%","0.50%","12.30%","N","12.10%",41.7,"72,041","88,325","42,420","4.20%","8.00%",257,1544,"Residential Building/House",194.67292746114
"23",2015-12-31 02:59:00,2015-12-31 04:59:00,"Residential Building/House",10301,"STATEN ISLAND","STATEN ISLAND",40.63772503,-74.08780723,3903,"70.80%","41.40%","22.90%","31.50%","16.60%","73.00%","66.60%","6.40%","35.70%","12.90%",2.86,"12.20%","51.70%","7.10%","7.20%","6.60%","7.80%","8.00%","13.90%","13.30%","14.50%","6.00%","5.10%","5.30%","3.60%","1.70%","58.10%","25.90%","0.70%","8.60%","N","29.10%",34.5,"57,283","73,717","38,435","5.70%","19.80%",120,3046,"Residential Building/House",246.136617405583
"24",2015-12-31 02:49:00,2015-12-31 04:00:00,"Club/Bar/Restaurant",11249,"BROOKLYN","BROOKLYN",40.71357512,-73.96580748,4001,"48.90%","24.40%","17.00%","19.70%","26.60%","69.90%","50.50%","19.40%","57.70%","24.70%",2.47,"9.70%","50.80%","7.80%","5.40%","5.70%","5.10%","8.50%","26.30%","13.60%","10.60%","4.70%","3.80%","4.00%","3.00%","1.40%","80.60%","5.60%","0.80%","6.40%","0.20%","25.70%",31.4,"47,229","67,301","36,308","5.30%","29.70%",71,6014,"Residential Building/House",199.026276401131
"25",2015-12-31 01:17:00,2015-12-31 03:41:00,"Residential Building/House",11237,"BROOKLYN","BROOKLYN",40.70129774,-73.92103158,4002,"67.20%","40.90%","19.10%","24.10%","12.80%","54.30%","44.60%","9.70%","65.80%","37.40%",3.17,"9.80%","50.70%","7.10%","6.70%","6.40%","7.10%","10.70%","21.90%","13.50%","11.40%","4.30%","3.30%","4.50%","2.20%","0.70%","44.00%","24.60%","1.10%","4.20%","0.10%","67.20%",29.8,"36,344","48,894","23,892","9.20%","31.40%",144,4200,"Residential Building/House",163.971414959505
"26",2015-12-31 01:19:00,2015-12-31 04:51:00,"Residential Building/House",11221,"BROOKLYN","BROOKLYN",40.69057735,-73.93059281,4003,"58.60%","33.70%","20.30%","28.30%","14.80%","76.00%","61.80%","14.20%","30.60%","12.50%",2.74,"14.60%","53.70%","8.80%","7.00%","6.90%","6.60%","8.70%","18.00%","13.40%","12.70%","4.60%","4.30%","5.20%","2.90%","0.80%","25.10%","64.90%","0.90%","3.40%","N","19.20%",31.5,"36,535","51,435","30,771","9.60%","31.00%",212,12250,"Residential Building/House",164.969211923234
"27",2015-12-31 00:22:00,2015-12-31 16:24:00,"Residential Building/House",11217,"BROOKLYN","BROOKLYN",40.68423815,-73.98935266,4004,"46.40%","23.40%","18.00%","13.70%","29.70%","75.90%","47.70%","28.20%","30.00%","9.80%",2.2,"11.80%","51.60%","6.30%","4.50%","3.70%","4.70%","8.90%","25.20%","16.90%","10.90%","4.50%","4.30%","5.80%","3.00%","1.30%","53.80%","30.70%","0.70%","9.30%","0.10%","18.20%",33.6,"71,754","106,070","49,681","6.80%","20.00%",962,5866,"Residential Building/House",263.259385665529
