"","created_date","closed_date","location_type","incident_zip","city","borough","latitude","longitude","puma","pct_fam","pct_kid","pct_old","pct_hs","pct_bachlor","pct_usborn","pct_nyborn","pct_diffstateborn","pct_difflang","pct_english_not_great","avg_size","pct_vacant","pct_female","pct_under_5","pct_5to9","pct_10to14","pct_15to19","pct_20to24","pct_25to35","pct_35to44","pct_45to54","pct_55to59","pct_60to64","pct_65to74","pct_74to84","pct_85plus","pct_white","pct_black","pct_americanindian","pct_asian","pct_nativeislander","pct_hispanic","median_age","median_household_income","mean_household_income","median_income","percent_unemployed","percent_poverty_line","time_complete","num_of_incidents","modal_location","avg_time_complete"
"28",2015-12-31 00:03:00,2015-12-31 01:53:00,"Residential Building/House",11231,"BROOKLYN","BROOKLYN",40.67828511,-73.99466779,4005,"52.20%","26.70%","15.60%","12.20%","34.60%","78.40%","50.00%","28.40%","27.50%","8.30%",2.32,"8.30%","52.30%","6.90%","5.30%","4.00%","3.80%","5.30%","24.60%","18.00%","12.30%","5.60%","5.30%","5.00%","2.60%","1.30%","73.70%","9.60%","0.90%","8.20%","N","19.50%",35,"87,896","125,063","53,197","6.00%","10.70%",110,1785,"Residential Building/House",201.849859943978
"29",2015-12-31 00:15:00,2015-12-31 02:58:00,"Residential Building/House",11213,"BROOKLYN","BROOKLYN",40.66785694,-73.93199346,4006,"52.80%","28.80%","19.80%","26.00%","21.10%","65.90%","46.30%","19.60%","21.40%","8.40%",2.4,"11.40%","54.90%","6.70%","5.20%","5.30%","5.80%","7.20%","22.70%","14.40%","12.50%","5.30%","4.70%","6.00%","2.60%","1.60%","22.90%","67.60%","0.60%","4.20%","N","12.90%",33.5,"41,144","60,573","34,345","8.30%","26.50%",163,6237,"Residential Building/House",158.488372093023
"30",2015-12-31 00:20:00,2015-12-31 04:51:00,"Residential Building/House",11233,"BROOKLYN","BROOKLYN",40.68532364,-73.92583881,4007,"70.70%","46.10%","21.50%","36.80%","7.80%","67.90%","60.40%","7.50%","23.80%","8.60%",2.82,"10.40%","57.50%","9.00%","7.40%","8.60%","9.10%","8.00%","14.10%","13.10%","13.20%","4.80%","3.80%","5.30%","2.90%","0.60%","7.70%","80.90%","0.30%","1.30%","0.20%","21.40%",30,"27,166","40,906","25,771","8.50%","37.90%",271,4333,"Residential Building/House",193.978290993072
"31",2015-12-31 01:41:00,2015-12-31 02:52:00,"Residential Building/House",11207,"BROOKLYN","BROOKLYN",40.68584422,-73.90923404,4008,"70.50%","44.20%","24.10%","43.10%","8.00%","61.30%","54.50%","6.70%","41.20%","14.50%",2.97,"13.70%","55.60%","7.70%","8.00%","7.20%","8.80%","9.30%","13.20%","13.10%","13.00%","5.10%","4.30%","5.70%","3.60%","1.00%","29.10%","59.50%","0.50%","3.80%","0.10%","35.90%",31.8,"31,986","43,241","27,516","7.10%","33.80%",71,5263,"Residential Building/House",224.397681930458
"32",2015-12-31 00:23:00,2015-12-31 16:28:00,"Residential Building/House",11234,"BROOKLYN","BROOKLYN",40.63333681,-73.92071208,4009,"75.40%","38.70%","26.70%","31.10%","17.90%","56.10%","52.10%","4.00%","31.30%","15.30%",3.04,"6.70%","53.60%","6.20%","6.50%","6.40%","7.50%","7.80%","13.40%","12.40%","14.80%","7.30%","6.00%","6.70%","3.60%","1.50%","27.50%","65.40%","0.40%","4.10%","0.10%","8.20%",36.9,"61,273","74,512","35,847","6.80%","12.40%",965,3262,"Residential Building/House",220.719717877952
"33",2015-12-31 15:17:00,2015-12-31 17:48:00,"Residential Building/House",11203,"BROOKLYN","BROOKLYN",40.65692075,-73.92594607,4010,"69.50%","37.40%","26.40%","36.20%","13.10%","45.40%","40.20%","5.20%","20.00%","8.90%",2.88,"10.00%","55.30%","6.60%","5.80%","6.50%","6.90%","7.20%","13.90%","13.00%","14.70%","6.60%","6.30%","7.40%","3.60%","1.40%","2.90%","93.20%","0.50%","1.60%","0.20%","6.50%",37.4,"46,327","58,303","31,643","8.10%","16.70%",151,1818,"Residential Building/House",169.487616951018
"34",2015-12-31 13:50:00,2015-12-31 15:05:00,"Residential Building/House",11225,"BROOKLYN","BROOKLYN",40.66834786,-73.96052088,4011,"61.60%","32.90%","25.80%","30.30%","15.20%","54.20%","44.80%","9.50%","31.00%","11.70%",2.74,"7.40%","54.00%","7.40%","6.60%","6.60%","6.00%","8.90%","16.00%","12.60%","11.50%","7.10%","5.20%","7.20%","3.60%","1.50%","18.00%","75.30%","0.60%","2.30%","0.00%","8.80%",33.9,"38,934","50,568","29,483","11.10%","23.40%",75,2721,"Residential Building/House",223.173225450533
"35",2015-12-31 02:47:00,2015-12-31 03:23:00,"Residential Building/House",11232,"BROOKLYN","BROOKLYN",40.64414291,-73.99813342,4012,"68.40%","39.50%","19.60%","20.10%","14.50%","46.90%","39.30%","7.70%","75.10%","47.20%",3.17,"7.90%","49.00%","7.50%","7.20%","5.30%","5.80%","8.80%","20.70%","15.40%","12.20%","5.00%","3.80%","4.10%","3.00%","1.10%","40.80%","4.10%","1.80%","32.30%","N","41.20%",32.1,"41,912","60,410","22,353","7.10%","27.50%",36,2524,"Residential Building/House",338.502377179081
"36",2015-12-31 00:49:00,2015-12-31 06:23:00,"Residential Building/House",11209,"BROOKLYN","BROOKLYN",40.61752285,-74.03896639,4013,"61.20%","31.20%","27.30%","25.70%","21.10%","59.70%","53.90%","5.70%","54.50%","28.20%",2.64,"6.30%","51.60%","6.60%","5.90%","5.00%","5.90%","5.80%","16.10%","15.00%","14.20%","6.30%","5.50%","6.70%","4.90%","2.20%","68.00%","2.50%","0.60%","25.70%","0.50%","13.70%",37.8,"53,500","75,935","36,880","5.60%","15.60%",334,1225,"Residential Building/House",181.760816326531
"37",2015-12-31 03:19:00,2015-12-31 16:27:00,"Residential Building/House",11218,"BROOKLYN","BROOKLYN",40.63443053,-73.96935006,4014,"74.40%","42.80%","25.00%","32.60%","14.50%","64.20%","60.20%","4.00%","69.50%","33.20%",3.5,"6.90%","49.50%","11.00%","9.70%","8.90%","8.00%","7.70%","14.00%","10.70%","9.40%","4.80%","5.80%","4.60%","3.30%","2.10%","77.00%","2.00%","0.30%","14.40%","N","11.10%",27.8,"36,752","56,497","24,601","4.20%","31.60%",788,1410,"Residential Building/House",202.221985815603
"38",2015-12-31 00:11:00,2015-12-31 06:24:00,"Residential Building/House",11230,"BROOKLYN","BROOKLYN",40.61700536,-73.95692046,4015,"63.90%","35.00%","23.40%","26.90%","20.60%","51.80%","45.40%","6.40%","49.10%","28.40%",2.81,"7.50%","53.40%","7.50%","7.00%","6.60%","6.60%","8.20%","14.60%","13.90%","13.40%","5.60%","5.70%","5.70%","3.50%","1.50%","44.90%","36.60%","0.40%","10.00%","0.10%","14.40%",34.6,"42,144","59,936","30,036","6.80%","21.20%",373,6018,"Residential Building/House",317.105035732092
"39",2015-12-31 23:19:00,2016-01-01 00:13:00,"Residential Building/House",11229,"BROOKLYN","BROOKLYN",40.59877218,-73.95130029,4016,"65.70%","27.50%","32.00%","30.60%","23.90%","53.00%","49.80%","3.30%","55.80%","31.10%",2.55,"8.20%","52.20%","5.70%","5.30%","5.70%","5.70%","6.60%","12.50%","12.40%","15.20%","7.20%","6.50%","8.30%","5.70%","3.20%","78.30%","4.30%","0.50%","16.40%","N","6.60%",41.4,"48,206","66,796","37,059","5.60%","15.70%",54,1236,"Residential Building/House",391.199029126214
"40",2015-12-31 10:18:00,2015-12-31 10:55:00,"Park/Playground",11214,"BROOKLYN","BROOKLYN",40.60966562,-73.99974069,4017,"71.30%","31.50%","34.00%","32.50%","15.50%","43.80%","41.50%","2.30%","72.30%","48.50%",2.85,"7.80%","51.20%","5.50%","5.40%","5.20%","5.30%","6.80%","15.40%","13.90%","13.10%","6.50%","5.90%","8.90%","5.40%","2.70%","56.90%","1.50%","0.80%","36.50%","N","14.10%",39.4,"44,108","61,414","29,614","5.80%","17.40%",37,2006,"Residential Building/House",201.967098703888
"41",2015-12-31 13:52:00,2016-01-01 03:03:00,"Residential Building/House",11224,"BROOKLYN","BROOKLYN",40.57362629,-73.99503251,4018,"58.10%","22.50%","40.00%","30.00%","21.00%","43.00%","39.30%","3.60%","69.20%","47.40%",2.31,"8.50%","53.90%","4.80%","4.50%","4.50%","5.70%","6.20%","12.10%","10.80%","13.60%","6.60%","8.10%","11.40%","8.20%","3.40%","69.20%","12.60%","0.70%","15.10%","N","13.70%",46.2,"29,712","49,192","29,498","6.80%","27.30%",791,762,"Residential Building/House",247.54270696452
"42",2015-12-31 00:31:00,2015-12-31 01:44:00,"Club/Bar/Restaurant",11103,"ASTORIA","QUEENS",40.76577062,-73.91898768,4101,"51.20%","21.90%","22.50%","23.10%","25.50%","54.70%","41.80%","12.90%","59.80%","25.80%",2.34,"9.00%","50.80%","4.70%","4.10%","4.30%","4.70%","8.70%","24.50%","15.10%","12.60%","4.70%","4.30%","6.20%","4.70%","1.40%","68.00%","8.80%","0.90%","14.30%","0.20%","28.60%",34.5,"49,432","63,775","32,401","7.40%","18.70%",73,4511,"Residential Building/House",254.502440106477
"43",2015-12-31 00:14:00,2015-12-31 06:25:00,"Store/Commercial",11372,"JACKSON HEIGHTS","QUEENS",40.7555836,-73.88520105,4102,"66.20%","36.40%","24.40%","30.40%","13.30%","34.70%","31.40%","3.30%","83.90%","49.30%",3.24,"8.70%","47.60%","6.90%","6.00%","5.00%","5.40%","8.60%","18.90%","16.20%","13.70%","5.30%","4.10%","5.30%","3.20%","1.40%","46.30%","7.90%","1.30%","18.00%","0.20%","65.00%",34.6,"46,119","59,757","23,699","6.20%","22.60%",371,2487,"Residential Building/House",165.80933226066
"44",2015-12-31 00:22:00,2015-12-31 06:06:00,"Residential Building/House",11355,"FLUSHING","QUEENS",40.75812391,-73.82884714,4103,"71.10%","29.50%","34.30%","27.70%","20.10%","42.90%","39.90%","3.00%","72.50%","42.80%",2.86,"7.20%","51.60%","5.10%","4.90%","4.30%","5.30%","6.40%","14.30%","13.60%","15.70%","7.00%","6.10%","8.50%","5.80%","2.80%","37.60%","3.00%","0.80%","52.20%","N","16.60%",42,"52,438","70,275","30,398","6.30%","14.20%",344,2257,"Residential Building/House",146.074435090829
"45",2015-12-31 22:44:00,2015-12-31 23:19:00,"Residential Building/House",11363,"LITTLE NECK","QUEENS",40.77404785,-73.73898847,4104,"69.70%","30.20%","32.30%","22.20%","27.20%","55.10%","50.60%","4.50%","60.10%","28.60%",2.72,"5.20%","52.00%","5.50%","4.90%","5.70%","5.30%","5.00%","13.10%","13.80%","16.10%","7.30%","6.60%","8.70%","4.90%","3.20%","53.60%","2.80%","0.60%","41.10%","N","12.30%",42.8,"74,143","88,411","41,594","5.50%","8.50%",35,400,"Residential Building/House",111.461152882206
"46",2015-12-31 19:46:00,2015-12-31 23:22:00,"Residential Building/House",11427,"QUEENS VILLAGE","QUEENS",40.72317627,-73.75643623,4105,"78.00%","39.60%","33.00%","28.90%","19.00%","56.30%","50.20%","6.10%","34.10%","11.70%",3.28,"5.30%","53.40%","5.40%","5.30%","5.60%","6.80%","7.90%","13.50%","12.20%","16.00%","7.00%","6.40%","7.00%","4.50%","2.30%","20.20%","59.90%","1.40%","17.20%","0.40%","10.80%",40,"76,168","88,502","36,053","6.70%","9.00%",216,2244,"Residential Building/House",369.611680784663
"47",2015-12-31 10:56:00,2015-12-31 15:37:00,"Residential Building/House",11365,"FRESH MEADOWS","QUEENS",40.73491319,-73.81062326,4106,"66.90%","30.70%","27.90%","21.30%","25.80%","51.90%","46.20%","5.80%","58.30%","23.70%",2.72,"6.50%","52.20%","6.30%","5.40%","5.70%","6.50%","7.40%","14.00%","12.90%","14.70%","7.40%","5.40%","8.00%","4.40%","2.00%","43.60%","14.50%","1.00%","33.20%","0.20%","18.70%",38.6,"58,394","74,537","35,477","7.10%","15.50%",281,1970,"Residential Building/House",193.324022346369
"48",2015-12-31 00:45:00,2015-12-31 01:16:00,"Street/Sidewalk",11368,"CORONA","QUEENS",40.74218007,-73.85086894,4107,"70.20%","36.60%","24.80%","27.30%","13.90%","32.40%","29.40%","3.00%","85.70%","54.20%",3.15,"7.30%","48.30%","6.40%","5.90%","4.80%","5.30%","8.20%","18.80%","16.70%","13.20%","5.40%","4.70%","6.10%","3.70%","0.90%","44.20%","8.20%","0.80%","34.20%","0.30%","50.70%",35.3,"44,412","59,064","24,042","4.40%","22.40%",31,3655,"Residential Building/House",145.04952120383
"49",2015-12-31 00:19:00,2015-12-31 02:18:00,"Club/Bar/Restaurant",11375,"FOREST HILLS","QUEENS",40.71924727,-73.84237049,4108,"55.40%","22.10%","27.70%","18.00%","29.60%","48.90%","43.10%","5.80%","62.50%","25.70%",2.19,"6.60%","53.30%","6.30%","4.80%","4.50%","3.30%","3.90%","17.00%","15.80%","13.90%","7.30%","6.50%","8.10%","5.70%","3.00%","67.50%","3.70%","0.60%","26.00%","0.20%","13.50%",40.7,"62,155","81,919","50,039","4.50%","10.00%",119,851,"Residential Building/House",185.337250293772
"50",2015-12-31 19:52:00,2015-12-31 23:06:00,"Residential Building/House",11104,"SUNNYSIDE","QUEENS",40.74016181,-73.92671602,4109,"56.60%","26.50%","19.30%","23.60%","23.50%","41.30%","34.50%","6.80%","73.60%","38.50%",2.57,"7.80%","50.60%","5.30%","5.30%","4.20%","4.50%","7.20%","22.00%","17.90%","12.90%","5.60%","5.20%","5.70%","3.00%","1.30%","51.10%","2.90%","0.90%","36.80%","0.30%","33.50%",35.8,"51,836","68,709","31,329","4.90%","14.50%",194,1992,"Residential Building/House",358.98694123556
"51",2015-12-31 01:19:00,2015-12-31 05:26:00,"Residential Building/House",11385,"RIDGEWOOD","QUEENS",40.69961626,-73.90109,4110,"67.50%","33.50%","25.60%","33.90%","15.40%","58.50%","56.10%","2.50%","54.00%","24.20%",2.76,"8.00%","51.10%","6.60%","5.50%","6.30%","6.10%","6.50%","15.70%","15.00%","13.80%","6.30%","5.60%","7.00%","3.70%","2.10%","83.00%","2.40%","0.50%","7.80%","0.10%","36.70%",37,"53,454","66,891","35,914","5.10%","15.70%",247,2855,"Residential Building/House",277.709428671574
"52",2015-12-31 06:13:00,2015-12-31 12:26:00,"Residential Building/House",11415,"KEW GARDENS","QUEENS",40.70874046,-73.82902083,4111,"74.70%","41.10%","21.90%","29.10%","17.00%","45.30%","42.20%","3.00%","59.00%","25.20%",3.28,"9.10%","50.60%","6.80%","6.00%","6.00%","7.00%","8.10%","16.50%","14.40%","14.20%","6.30%","5.50%","5.30%","2.40%","1.30%","37.40%","11.30%","1.00%","26.80%","0.20%","41.00%",34.7,"57,117","72,267","30,820","7.80%","15.60%",373,3416,"Residential Building/House",281.462664714495
"53",2015-12-31 00:50:00,2015-12-31 07:33:00,"Residential Building/House",11435,"JAMAICA","QUEENS",40.70569681,-73.80830054,4112,"73.70%","42.60%","29.20%","31.20%","13.20%","55.60%","47.30%","8.30%","29.50%","15.40%",3.23,"8.40%","53.90%","6.30%","6.30%","6.90%","7.70%","7.10%","14.20%","13.80%","14.70%","6.20%","5.10%","6.60%","3.50%","1.60%","6.20%","67.10%","1.00%","12.00%","0.30%","19.00%",36,"50,857","64,332","29,720","9.80%","18.00%",403,4469,"Residential Building/House",216.854297224709
"54",2015-12-31 00:20:00,2015-12-31 01:40:00,"Residential Building/House",11417,"OZONE PARK","QUEENS",40.67771292,-73.83232708,4113,"78.60%","39.80%","29.40%","36.10%","14.30%","50.60%","47.20%","3.50%","34.50%","12.90%",3.31,"5.40%","52.50%","5.60%","5.60%","6.30%","6.30%","8.20%","13.90%","14.30%","15.20%","7.30%","5.10%","7.00%","3.60%","1.70%","36.80%","18.30%","1.80%","22.20%","0.40%","23.50%",38.5,"59,144","75,648","30,690","7.00%","13.60%",80,4694,"Residential Building/House",214.919045590115
"55",2015-12-31 00:55:00,2015-12-31 01:54:00,"Residential Building/House",11691,"FAR ROCKAWAY","QUEENS",40.59425326,-73.75121009,4114,"67.30%","39.70%","26.80%","27.40%","14.50%","71.10%","63.80%","7.20%","30.50%","13.70%",2.88,"11.70%","53.10%","8.00%","7.40%","7.70%","7.10%","7.40%","12.70%","12.20%","13.30%","5.50%","4.90%","7.20%","4.80%","1.90%","49.00%","41.00%","0.90%","3.40%","0.20%","22.70%",34.9,"47,218","65,943","32,844","7.70%","20.90%",59,2424,"Residential Building/House",125.258663366337
"56",2015-12-31 00:38:00,NA,"Residential Building/House",NA,"","Unspecified",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1139,"Street/Sidewalk",-436985.322195704
